timestamp,symbol,SMA 📈(20),RSI 📈,MACD 🚀,BB 📈,VOL 🔊,VWAP+ 💰,Price>SMA(20),ATR14 ≥ 2.0,ATR % ≥ 0.7%,Range % ≥ 1.5%,Gap % ≥ 1.0%,buy
2025-07-14 23:20:27,DRI,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:20:28,DDOG,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:29,DVA,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:29,DAY,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:20:30,DECK,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:31,DE,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:31,DELL,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:20:32,DAL,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:33,DVN,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:20:33,DXCM,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:34,FANG,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:35,DLR,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:20:35,DG,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:36,DLTR,1,1,1,1,0,1,1,1,1,1,0,1
2025-07-14 23:20:37,D,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:20:38,DPZ,1,0,1,1,0,1,1,1,1,1,0,0
2025-07-14 23:20:38,DASH,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:39,DOV,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:20:40,DOW,0,0,1,0,0,0,0,0,1,1,0,0
2025-07-14 23:20:41,DHI,1,1,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:41,DTE,1,0,1,0,0,0,1,1,1,1,0,0
2025-07-14 23:20:42,DUK,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:20:43,DD,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:20:44,EMN,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:44,ETN,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:20:45,EBAY,1,0,1,0,0,0,1,0,1,0,0,0
2025-07-14 23:20:46,ECL,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:20:46,EIX,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:20:47,EW,0,0,1,0,0,0,0,0,1,0,0,0
2025-07-14 23:20:48,EA,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:48,ELV,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:49,EMR,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:20:50,ENPH,1,0,1,0,0,0,1,1,1,1,0,0
2025-07-14 23:20:51,ETR,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:20:52,EOG,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:52,EPAM,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:20:53,EQT,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:20:54,EFX,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:20:54,EQIX,1,0,0,0,0,1,1,1,1,0,0,0
2025-07-14 23:20:55,EQR,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:20:56,ERIE,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:20:57,ESS,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:57,EL,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:20:58,EG,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:20:59,EVRG,1,1,1,1,0,0,1,0,1,1,0,0
2025-07-14 23:21:00,ES,1,0,1,0,0,0,1,0,1,1,0,0
2025-07-14 23:21:00,EXC,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:21:01,EXE,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:02,EXPE,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:21:02,EXPD,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:21:03,EXR,0,0,1,0,0,1,0,1,1,0,0,0
2025-07-14 23:21:04,XOM,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:05,FFIV,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:05,FDS,0,0,1,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:06,FICO,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:07,FAST,0,0,0,0,0,1,0,0,1,1,1,0
2025-07-14 23:21:07,FRT,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:21:08,FDX,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:09,FIS,1,0,1,1,0,0,1,0,1,1,0,0
2025-07-14 23:21:09,FITB,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:21:10,FSLR,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:11,FE,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:21:11,FI,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:12,F,1,0,0,1,0,1,1,0,1,1,0,0
2025-07-14 23:21:12,FTNT,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:13,FTV,0,0,0,0,0,0,0,0,1,0,0,0
2025-07-14 23:21:14,FOXA,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:21:14,FOX,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:21:15,BEN,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:21:16,FCX,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:21:16,GRMN,1,0,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:21:17,IT,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:21:17,GE,1,1,1,1,0,1,1,1,1,1,0,1
2025-07-14 23:21:18,GEHC,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:21:19,GEV,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:19,GEN,0,0,0,0,0,1,0,0,1,1,1,0
2025-07-14 23:21:20,GNRC,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:21,GD,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:21:22,GIS,1,0,1,0,0,0,1,0,1,1,0,0
2025-07-14 23:21:22,GM,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:21:23,GPC,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:24,GILD,1,1,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:24,GPN,0,0,1,0,0,0,0,0,1,1,1,0
2025-07-14 23:21:25,GL,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:26,GDDY,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:26,GS,1,0,1,1,0,1,1,1,1,1,0,0
2025-07-14 23:21:27,HAL,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:21:28,HIG,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:29,HAS,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:21:29,HCA,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:30,DOC,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:21:31,HSIC,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:21:32,HSY,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:32,HES,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:33,HPE,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:21:34,HLT,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:34,HOLX,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:21:35,HD,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:21:36,HON,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:37,HRL,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:21:37,HST,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:21:38,HWM,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:39,HPQ,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:21:40,HUBB,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:21:40,HUM,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:41,HBAN,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:21:42,HII,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:21:43,IBM,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:21:43,IEX,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:21:44,IDXX,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:21:45,ITW,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:21:45,INCY,1,1,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:46,IR,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:21:47,PODD,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:47,INTC,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:21:48,ICE,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:49,IFF,0,0,0,0,0,0,0,0,1,0,0,0
2025-07-14 23:21:50,IP,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:21:50,IPG,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:21:51,INTU,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:52,ISRG,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:52,IVZ,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:21:53,INVH,0,0,1,0,0,0,0,0,1,0,0,0
2025-07-14 23:21:54,IQV,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:55,IRM,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:21:55,JBHT,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:21:56,JBL,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:21:57,JKHY,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:21:57,J,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:21:59,JNJ,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:21:59,JCI,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:22:00,JPM,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:22:01,K,1,0,0,0,0,1,1,0,0,0,0,0
2025-07-14 23:22:01,KVUE,0,0,0,0,0,1,0,0,1,1,1,0
2025-07-14 23:22:02,KDP,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:22:03,KEY,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:22:04,KEYS,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:04,KMB,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:05,KIM,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:22:06,KMI,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:06,KKR,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:22:07,KLAC,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:08,KHC,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:08,KR,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:22:09,LHX,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:10,LH,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:22:10,LRCX,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:11,LW,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:22:12,LVS,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:22:12,LDOS,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:13,LEN,1,1,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:14,LII,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:22:15,LLY,1,1,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:15,LIN,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:22:16,LYV,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:16,LKQ,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:22:17,LMT,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:22:18,L,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:18,LOW,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:19,LULU,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:20,LYB,0,0,1,0,0,0,0,0,1,1,0,0
2025-07-14 23:22:21,MTB,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:22:21,MPC,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:22,MKTX,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:23,MAR,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:22:23,MMC,0,0,1,0,0,1,0,1,1,0,0,0
2025-07-14 23:22:24,MLM,1,0,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:22:25,MAS,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:22:25,MA,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:26,MTCH,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:22:27,MKC,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:28,MCD,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:28,MCK,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:29,MDT,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:22:30,MRK,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:22:30,META,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:31,MET,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:22:32,MTD,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:32,MGM,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:33,MCHP,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:34,MU,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:35,MSFT,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:22:35,MAA,0,0,1,0,0,0,0,1,1,0,0,0
2025-07-14 23:22:36,MRNA,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:22:37,MHK,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:22:37,MOH,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:38,TAP,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:39,MDLZ,1,0,0,0,0,1,1,0,1,0,0,0
2025-07-14 23:22:39,MPWR,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:40,MNST,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:22:41,MCO,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:22:42,MS,1,0,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:22:42,MOS,1,0,1,0,0,0,1,0,1,1,0,0
2025-07-14 23:22:43,MSI,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:22:44,MSCI,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:44,NDAQ,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:22:45,NTAP,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:46,NFLX,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:46,NEM,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:22:47,NWSA,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:22:48,NWS,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:22:49,NEE,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:49,NKE,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:50,NI,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 23:22:51,NDSN,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:22:52,NSC,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:52,NTRS,1,0,1,1,0,1,1,1,1,1,0,0
2025-07-14 23:22:53,NOC,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:22:54,NCLH,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:22:54,NRG,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:55,NUE,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:56,NVDA,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:22:57,NVR,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:57,NXPI,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:22:58,ORLY,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:22:59,OXY,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:22:59,ODFL,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:00,OMC,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:23:01,ON,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:23:02,OKE,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:23:02,ORCL,0,0,1,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:03,OTIS,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 23:23:04,PCAR,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:04,PKG,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:23:05,PLTR,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:23:06,PANW,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:06,PARA,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:07,PH,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:23:08,PAYX,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:08,PAYC,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:09,PYPL,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:10,PNR,1,0,0,0,0,1,1,0,1,0,0,0
2025-07-14 23:23:11,PEP,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:12,PFE,0,0,0,0,0,0,0,0,1,0,0,0
2025-07-14 23:23:12,PCG,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:13,PM,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:14,PSX,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:15,PNW,1,0,0,0,0,0,1,0,1,1,0,0
2025-07-14 23:23:15,PNC,1,1,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:23:16,POOL,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:17,PPG,1,0,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:23:17,PPL,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:18,PFG,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:19,PG,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:20,PGR,1,1,1,1,0,1,1,1,1,1,0,1
2025-07-14 23:23:20,PLD,1,1,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:23:21,PRU,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:23:22,PEG,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:23,PTC,1,0,1,1,0,1,1,1,1,1,0,0
2025-07-14 23:23:23,PSA,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:24,PHM,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:23:25,PWR,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:25,QCOM,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:26,DGX,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:26,RL,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:23:27,RJF,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:28,RTX,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:23:28,O,0,0,0,0,0,1,0,0,1,1,0,0
2025-07-14 23:23:29,REG,1,0,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:23:30,REGN,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:31,RF,1,1,1,1,0,1,1,0,1,0,0,0
2025-07-14 23:23:31,RSG,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:23:32,RMD,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:23:33,RVTY,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:33,ROK,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:23:34,ROL,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:35,ROP,1,0,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:23:35,ROST,1,1,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:36,RCL,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 23:23:37,SPGI,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 23:23:38,CRM,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 23:23:38,SBAC,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:39,SLB,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 23:23:40,STX,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:40,SRE,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:41,NOW,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 23:23:42,SHW,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 23:23:42,SPG,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 23:23:43,SWKS,1,0,0,0,0,1,1,0,1,1,0,0
2025-07-14 23:23:44,SJM,1,1,1,1,0,1,1,1,1,0,0,0
2025-07-14 23:23:44,SW,0,0,0,0,0,0,0,0,1,0,0,0
2025-07-14 23:23:45,SNA,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 23:23:46,SOLV,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 23:23:46,SO,0,0,0,0,0,1,0,0,1,0,0,0
